@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr_1[2] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr_1[1] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr_0[1] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr_0[3] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr_0[2] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr[0] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr[1] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr[2] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\diamond\word00\contring00.vhdl":20:4:20:5|Removing sequential instance WO01.outr[3] (in view: work.topword00(topword0)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock osc00|osc_int_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock div00|outdiv_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\saiko\Documents\ESCOM\5 semestre\Arqui de Computadoras\Diamond\word00\word00\word00_word00.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
